doc_id,item,category,amount,price,discount,receipt_time
Db20250331211500,кух_принадлежность_385,кухонные принадлежности,3,1080.0,0.0,2025-03-31 21:15:00
Db20250331211500,кух_принадлежность_192,кухонные принадлежности,7,8970.0,0.5,2025-03-31 21:15:00
Db20250331211500,мебель_71,мебель,1,4470.0,0.0,2025-03-31 21:15:00
Db20250331211500,посуда_153,посуда,1,330.0,0.0,2025-03-31 21:15:00
Db20250331211700,мебель_55,мебель,2,1190.0,0.5,2025-03-31 21:17:00
Db20250331211700,мебель_377,мебель,1,2630.0,0.5,2025-03-31 21:17:00
Db20250331211700,мебель_423,мебель,1,1420.0,0.5,2025-03-31 21:17:00
Db20250331211700,хоз_товар_30,хозяйственные товары,1,880.0,0.0,2025-03-31 21:17:00
Db20250331211700,мебель_445,мебель,2,120.0,0.0,2025-03-31 21:17:00
Db20250331212300,посуда_8,посуда,1,4750.0,2.5,2025-03-31 21:23:00
Db20250331212300,быт_химия_63,бытовая химия,7,3220.0,1.0,2025-03-31 21:23:00
Db20250331212600,мебель_485,мебель,2,1060.0,0.0,2025-03-31 21:26:00
Db20250331212600,мебель_491,мебель,1,2070.0,0.0,2025-03-31 21:26:00
Db20250331212600,посуда_108,посуда,2,270.0,0.0,2025-03-31 21:26:00
Db20250331212600,мебель_413,мебель,2,650.0,1.0,2025-03-31 21:26:00
Db20250331212800,кух_принадлежность_335,кухонные принадлежности,5,450.0,0.0,2025-03-31 21:28:00
Db20250331212900,текстиль_184,текстиль,1,8080.0,2.5,2025-03-31 21:29:00
Db20250331212900,мебель_95,мебель,2,4590.0,0.0,2025-03-31 21:29:00
Db20250331213300,посуда_136,посуда,1,570.0,0.0,2025-03-31 21:33:00
Db20250331213300,мебель_2,мебель,2,1210.0,10.0,2025-03-31 21:33:00
Db20250331213300,текстиль_3,текстиль,2,2520.0,1.0,2025-03-31 21:33:00
Db20250331213300,посуда_89,посуда,2,3580.0,0.5,2025-03-31 21:33:00
Db20250331213300,мебель_139,мебель,1,2090.0,0.0,2025-03-31 21:33:00
Db20250331213300,хоз_товар_131,хозяйственные товары,1,1910.0,0.0,2025-03-31 21:33:00
Db20250331213300,дом_интерьер_92,домашний интерьер,4,1120.0,0.0,2025-03-31 21:33:00
Db20250331213300,дом_интерьер_3,домашний интерьер,2,5580.0,0.0,2025-03-31 21:33:00
Db20250331213400,свет_14,освещение,2,1620.0,0.0,2025-03-31 21:34:00
Db20250331214700,текстиль_192,текстиль,1,520.0,0.0,2025-03-31 21:47:00
Db20250331214700,кух_принадлежность_263,кухонные принадлежности,3,9290.0,0.0,2025-03-31 21:47:00
Db20250331214900,текстиль_137,текстиль,2,740.0,0.0,2025-03-31 21:49:00
Db20250331214900,кух_принадлежность_116,кухонные принадлежности,3,880.0,0.5,2025-03-31 21:49:00
Db20250331215400,мебель_247,мебель,1,690.0,0.0,2025-03-31 21:54:00
Db20250331215400,кух_принадлежность_316,кухонные принадлежности,4,260.0,0.5,2025-03-31 21:54:00
Db20250331215400,мебель_294,мебель,2,1840.0,1.0,2025-03-31 21:54:00
Db20250331215400,свет_22,освещение,4,3050.0,0.0,2025-03-31 21:54:00
Db20250331215400,посуда_6,посуда,4,1030.0,0.5,2025-03-31 21:54:00
Db20250331215400,посуда_24,посуда,1,1660.0,0.5,2025-03-31 21:54:00
Db20250331215400,кух_принадлежность_202,кухонные принадлежности,3,4910.0,0.0,2025-03-31 21:54:00
Db20250331215400,посуда_61,посуда,3,130.0,0.0,2025-03-31 21:54:00
Db20250331215400,дом_интерьер_92,домашний интерьер,3,1120.0,0.0,2025-03-31 21:54:00
Db20250331215400,свет_123,освещение,4,380.0,0.5,2025-03-31 21:54:00
Db20250331215400,текстиль_279,текстиль,1,1320.0,0.0,2025-03-31 21:54:00
Db20250331215400,мебель_436,мебель,2,310.0,0.0,2025-03-31 21:54:00
Db20250331215400,мебель_74,мебель,3,780.0,0.0,2025-03-31 21:54:00
Db20250331215400,мебель_214,мебель,3,2760.0,0.0,2025-03-31 21:54:00
Db20250331215400,мебель_468,мебель,3,1310.0,0.0,2025-03-31 21:54:00
Db20250331215400,текстиль_136,текстиль,2,3580.0,0.5,2025-03-31 21:54:00
Db20250331215500,мебель_276,мебель,4,1530.0,0.0,2025-03-31 21:55:00
Db20250331215500,кух_принадлежность_119,кухонные принадлежности,1,940.0,2.5,2025-03-31 21:55:00
Db20250331215500,посуда_35,посуда,12,4020.0,1.0,2025-03-31 21:55:00
Db20250331215500,быт_химия_40,бытовая химия,2,3000.0,0.0,2025-03-31 21:55:00
Db20250331215500,текстиль_269,текстиль,1,880.0,0.5,2025-03-31 21:55:00
